run_index,Latency,Throughput,gc_collection_count,gc_collection_time,jvm_loaded_class_count,jvm_total_loaded_class_count,last_gc_info_duration,memory_heap_usage_used,memory_non_heap_usage_used,network_request_FetchConsumer_ResponseSendTimeMs,network_request_FetchConsumer_TotalTimeMs,network_request_Produce_ResponseSendTimeMs,network_request_Produce_TemporaryMemoryBytes,network_request_Produce_TotalTimeMs,network_socket_FetchConsumer_NetworkProcessorAvgIdlePercent,network_socket_FetchConsumer_RequestHandlerAvgIdlePercent,os_committed_vm_size,os_open_fd_count,os_process_cpu_load,os_process_cpu_time,os_system_cpu_load,server_broker_topics_AllTopicsBytesIn,server_broker_topics_AllTopicsBytesOut,server_broker_topics_AllTopicsMessagesIn,server_broker_topics_TotalFetchRequestsPerSec,server_broker_topics_TotalProduceRequestsPerSec,server_purgatory_NumDelayedFetchRequests,threading_thread_count
0,2.82,0.03,8.0,108.0,7028.45,7152.4,14.37,200720691.31,63204205.79,122154.5,122145.5,10939.5,1440.05,10939.5,0.93,0.99,8338294240.03,189.42,0.01,21334000000.0,0.59,5797.56,297250.26,17.33,106.29,11.58,45.13,68.64
1,2.52,0.73,8.3,162.2,7018.24,7139.1,12.26,203575770.78,63101826.4,132114.5,132114.5,16541.0,992.03,16541.0,0.88,0.99,8336283380.87,189.69,0.01,22690000000.0,0.64,6416.0,314065.01,19.42,126.2,19.3,44.93,68.5
2,3.03,0.03,7.6,105.0,7004.73,7145.5,13.76,195086598.91,62849525.74,125300.0,125296.5,8281.0,1890.44,8281.0,0.9,0.99,8330068453.29,188.96,0.01,21187000000.0,0.57,5521.57,252087.58,19.71,106.16,10.02,50.69,68.42
3,2.83,0.03,8.3,104.6,7008.5,7149.0,16.36,192551929.14,63119155.88,119979.5,119974.0,16384.0,997.45,16384.0,0.91,0.99,8333318180.36,188.82,0.01,21634000000.0,0.61,5832.94,291831.2,17.71,101.5,17.52,43.03,68.61
4,2.06,0.03,6.4,96.8,6985.78,7119.3,22.8,188984914.72,62201499.45,139645.0,139636.0,10993.0,1778.39,10993.0,0.91,0.99,8333462667.5,185.48,0.01,17792000000.0,0.53,5692.55,510629.92,18.82,114.22,11.09,52.1,68.12
5,1.93,0.04,8.5,107.5,7007.05,7138.0,14.8,195064235.33,63116323.57,123447.0,123439.0,16380.5,991.71,16380.5,0.91,0.99,8334661073.99,189.77,0.01,21897000000.0,0.62,9062.9,409043.87,20.3,108.68,20.17,44.72,68.53
6,3.08,0.03,7.6,113.5,6993.01,7143.2,19.95,191655988.36,62853627.63,120444.0,120437.5,10811.0,1442.85,10810.5,0.9,0.99,8326912709.41,187.9,0.01,21017000000.0,0.58,6518.72,297508.55,19.78,104.58,13.23,43.44,68.31
7,3.74,0.03,7.5,101.8,6995.67,7131.9,20.52,189373400.27,62879987.47,124129.5,124129.0,8126.0,1926.7,8126.0,0.91,0.99,8333916747.69,188.94,0.01,20966000000.0,0.58,4120.68,176818.4,20.33,108.98,10.15,46.2,68.6
8,3.38,0.03,7.1,109.3,6992.84,7129.4,19.94,195541807.09,62932918.03,123801.5,123801.5,9898.5,1585.25,9898.5,0.91,0.99,8332651534.1,188.79,0.01,21436000000.0,0.58,6252.94,277076.9,20.27,107.6,12.3,46.8,68.53
9,1.55,0.03,7.1,97.7,7000.45,7120.2,17.16,187396710.88,62510459.96,141398.0,141398.0,32878.0,991.04,32878.0,0.93,0.99,8339293430.35,186.89,0.01,18285000000.0,0.55,8390.17,760156.44,19.19,123.52,19.08,49.6,68.24
10,3.15,0.03,8.2,112.1,6985.58,7131.7,19.78,196487266.99,62900203.05,116688.5,116682.5,16371.5,991.6,16371.5,0.9,0.99,8328889809.99,188.42,0.01,21695000000.0,0.61,6400.79,291831.56,19.36,98.13,19.24,48.93,68.29
11,3.63,0.03,7.2,97.4,7000.24,7137.8,12.3,200926173.16,62982929.43,119903.5,119899.5,10886.5,1442.73,10885.5,0.91,0.99,8332832231.51,188.64,0.01,21301000000.0,0.6,4429.86,213438.49,17.97,105.64,12.02,42.3,68.54
12,3.36,0.03,7.2,95.2,7014.21,7143.3,17.04,201513510.82,63082877.56,121190.0,121185.5,11083.0,1421.67,11083.0,0.93,0.99,8333792324.27,189.38,0.01,21206000000.0,0.6,4933.36,224793.34,19.83,106.01,13.43,45.52,68.62
13,3.33,0.03,7.8,115.4,7022.76,7152.3,14.62,196290702.89,63177061.98,123205.5,123201.5,8327.5,1895.23,8327.5,0.92,0.99,8334360884.68,189.59,0.01,21064000000.0,0.58,5590.75,256866.8,20.0,108.03,10.13,45.31,68.63
14,2.83,0.77,7.9,118.0,6999.6,7137.2,16.51,203167922.8,63040161.19,131904.5,131904.5,16463.5,990.91,16463.5,0.91,0.99,8333521242.53,188.84,0.01,22004000000.0,0.64,6579.88,296079.96,19.9,112.43,19.79,47.66,68.59
15,3.85,0.03,7.3,111.3,7007.99,7152.7,19.02,199978270.5,63004960.4,122446.0,122443.5,10959.5,1436.88,10959.5,0.91,0.99,8330962723.91,188.15,0.01,21716000000.0,0.6,4473.51,223846.19,18.14,106.62,12.14,45.12,68.49
16,3.12,0.74,8.0,103.4,6989.98,7138.4,10.96,205499804.28,62892979.07,130619.5,130617.5,16424.5,990.92,16424.5,0.91,0.99,8329637258.76,188.19,0.01,21989000000.0,0.63,6409.41,285834.02,19.38,109.0,19.27,45.87,68.47
17,2.87,0.65,7.2,96.6,7004.16,7153.8,16.92,206023514.0,62913020.07,137169.0,137167.0,8272.5,1892.62,8272.5,0.9,0.99,8329092403.2,188.88,0.01,21226000000.0,0.59,4839.19,241879.06,17.29,112.53,8.78,45.51,68.38
18,3.32,0.03,7.4,91.7,6999.89,7139.4,17.18,197951523.33,63057993.54,122245.0,122245.0,10912.5,1444.41,10912.5,0.91,0.99,8332693830.49,189.09,0.01,21250000000.0,0.59,5067.47,220462.51,20.56,107.57,13.75,43.2,68.57
19,2.84,0.03,7.2,98.6,7028.94,7154.0,15.3,218264211.97,63283609.5,127135.0,127135.0,10998.0,1437.02,10998.0,0.93,0.99,8337120276.78,189.81,0.01,21321000000.0,0.59,6729.71,303785.6,20.06,112.34,13.45,47.63,68.58
20,3.4,0.03,7.2,101.4,6997.08,7135.1,17.64,200156248.41,62918572.73,121754.0,121747.5,10918.0,1445.86,10918.0,0.91,0.99,8332491286.26,188.8,0.01,21205000000.0,0.59,4584.7,222154.26,18.61,108.9,12.44,43.9,68.56
21,1.29,0.05,7.5,95.8,6991.19,7125.0,12.46,202273698.04,63151502.34,121695.5,121691.5,10863.5,,10863.5,0.91,0.99,8332111959.56,188.75,0.01,21870000000.0,0.59,18499.44,828723.91,19.28,105.0,12.89,45.05,68.38
22,1.93,0.04,7.9,117.9,7026.92,7144.3,18.88,194687914.28,63265091.72,123705.0,123700.5,16511.5,991.94,16511.5,0.93,0.99,8340769830.05,190.07,0.01,22101000000.0,0.6,8798.59,407315.05,20.12,112.84,20.01,47.96,68.6
23,3.12,0.03,7.2,88.2,7019.21,7142.6,14.77,198175896.09,63254923.13,122821.5,122819.5,11009.5,1441.2,11009.0,0.93,0.99,8333865702.03,189.86,0.01,21847000000.0,0.6,4716.79,216439.76,19.13,104.81,12.8,44.95,68.62
24,1.21,0.05,8.1,114.6,6993.32,7128.2,16.55,193296536.1,63169765.77,124432.5,124432.5,16376.0,,16376.0,0.91,0.99,8333013282.88,188.54,0.01,22376000000.0,0.61,20237.61,923328.95,20.65,113.15,20.39,51.31,68.39
25,2.89,0.03,8.05,111.55,7001.57,7140.2,18.02,195909687.75,63059049.7,120793.0,120790.75,16464.0,991.16,16464.0,0.91,0.99,8330953529.45,188.34,0.01,21988000000.0,0.61,6533.81,298090.9,19.76,106.68,19.65,47.85,68.42
26,2.46,0.74,7.3,102.2,7003.87,7138.8,15.15,201660199.2,62951582.48,133696.0,133691.0,10816.0,1452.18,10815.5,0.92,0.99,8333471001.97,189.14,0.01,21822000000.0,0.6,6542.07,291619.45,19.93,117.24,13.26,43.55,68.57
27,2.53,0.98,8.1,114.4,7008.01,7145.1,17.8,191857727.03,63208261.25,134094.5,134089.5,16313.0,998.1,16312.5,0.91,0.99,8333927504.14,189.5,0.01,22184000000.0,0.61,7611.18,375799.92,17.49,114.55,17.28,42.23,68.58
28,3.36,0.03,6.9,107.8,7019.66,7144.4,19.47,204446213.05,63257611.18,122713.5,122706.5,10971.0,1437.46,10971.0,0.93,0.99,8339433252.36,190.35,0.01,21373000000.0,0.6,4455.67,220492.19,18.06,110.9,12.09,44.02,68.74
29,1.15,0.05,8.2,108.1,6989.73,7127.2,13.81,189730151.97,63206430.62,123142.5,123140.5,16443.0,,16443.0,0.91,0.99,8331896570.81,188.74,0.01,22471000000.0,0.61,20634.83,943289.67,21.05,114.55,20.93,44.79,68.38
